# 한국어 사투리 어휘 사전
# 형식: 사투리,표준어,지역

노,너,제주
우리덜,우리 아이들,전북
영감,남편,전국
임자,이 사람,전국
손아,언니,전남
새옹,아빠,전남
어멍,어머니,전국
편디,아프다,경남
놀라언께,조금 놀랐다,전북
시운,불쌍하다,경상
다래,그래,전남
나가마이,놀라지 마,전남
님이,당신이,전국
흐어럭,말끔히,전북
이지마,어서,조선
마세,주세요,조선
머라그네,뭐라고,전북
게메,그랬어,경북
되마,되겠네,전북
어케,어떻게,전국
돼다,되다,전국
머라카드래,뭐라고 하더라,전북
다래요,그래요,전남
진짜모,진짜,전국
너바,너,전북
머구,뭐,경북
됐제,됐지,경북
례,그래,경남
가다,가다,전국
되언교,되었어,전남
있고,있어,전국
아래,아래,전국
인제,이제,전국
되겠네,되겠네,전북
되겠제,되겠지,전북
제래,그래,전북
써,써라,경상
에석,어차피,경남
세상,세상,전국
아이고,아이고,전국
죽고,죽어,전국
고간다,고고,전국
가마이,아무것도,경남
가마이,아무것도,경남
가뿐,가볍다,전국
머라그네,뭐라고,전북
게메,그랬어,경북
되마,되겠네,전북
어케,어떻게,전국
돼다,되다,전국
머라카드래,뭐라고 하더라,전북
다래요,그래요,전남
진짜모,진짜,전국
너바,너,전북
머구,뭐,경북
됐제,됐지,경북
례,그래,경남
가다,가다,전국
되언교,되었어,전남
있고,있어,전국
아래,아래,전국
인제,이제,전국
되겠네,되겠네,전북
되겠제,되겠지,전북
제래,그래,전북
써,써라,경상
에석,어차피,경남
아이고,아이고,전국
고간다,고고,전국
가마이,아무것도,경남
가뿐,가볍다,전국
IKA,콩글,조사
###
